country_id,factor_id,year,public_geography_type,public_geography_id,municipality,value,unit,provenance_ref,comparability_status
sweden,age65,2018,municipality,1439,Färgelanda,25.82,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1440,Ale,17.8,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1441,Lerum,17.93,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1442,Vårgårda,21.19,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1443,Bollebygd,20.77,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1444,Grästorp,25.49,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1445,Essunga,25.85,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1446,Karlsborg,30.14,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1447,Gullspång,31.02,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1452,Tranemo,24.44,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1460,Bengtsfors,29.17,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1461,Mellerud,27.59,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1462,Lilla Edet,19.78,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1463,Mark,22.85,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1465,Svenljunga,25.19,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1466,Herrljunga,24.3,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1470,Vara,23.69,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1471,Götene,24.93,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1472,Tibro,24.53,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1473,Töreboda,25.43,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1480,Göteborg,15.54,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1481,Mölndal,15.88,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1482,Kungälv,20.51,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1484,Lysekil,29.44,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1485,Uddevalla,21.16,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1486,Strömstad,22.49,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1487,Vänersborg,22.47,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1488,Trollhättan,19.15,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1489,Alingsås,22.36,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1490,Borås,19.35,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1491,Ulricehamn,23.68,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1492,Åmål,25.99,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1493,Mariestad,26.14,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1494,Lidköping,22.98,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1495,Skara,22.29,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1496,Skövde,19.63,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1497,Hjo,27.18,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1498,Tidaholm,23.55,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1499,Falköping,21.96,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1715,Kil,24.22,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1730,Eda,24.29,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1737,Torsby,28.66,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1760,Storfors,27.44,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1761,Hammarö,19.23,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1762,Munkfors,28.56,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1763,Forshaga,23.31,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1764,Grums,26.08,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1765,Årjäng,24.55,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1766,Sunne,24.85,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1780,Karlstad,20.5,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1781,Kristinehamn,26.44,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1782,Filipstad,27.33,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1783,Hagfors,29.67,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1784,Arvika,25.95,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1785,Säffle,26.91,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1814,Lekeberg,21.4,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1860,Laxå,28.79,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1861,Hallsberg,22.8,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1862,Degerfors,27.72,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1863,Hällefors,29.12,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1864,Ljusnarsberg,29.82,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1880,Örebro,18.05,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1881,Kumla,19.91,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1882,Askersund,28.35,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1883,Karlskoga,24.74,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1884,Nora,26.88,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1885,Lindesberg,24.58,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1904,Skinnskatteberg,29.77,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1907,Surahammar,25.41,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1960,Kungsör,24.28,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1961,Hallstahammar,24.25,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1962,Norberg,26.93,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1980,Västerås,19.6,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1981,Sala,24.77,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1982,Fagersta,23.5,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1983,Köping,23.76,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,1984,Arboga,25.56,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2021,Vansbro,27.5,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2023,Malung-Sälen,26.16,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2026,Gagnef,24.85,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2029,Leksand,28.41,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2031,Rättvik,32.94,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2034,Orsa,27.48,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2039,Älvdalen,28.16,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2061,Smedjebacken,28.11,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2062,Mora,27.05,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2080,Falun,22.13,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2081,Borlänge,19.93,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2082,Säter,25.61,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2083,Hedemora,25.55,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2084,Avesta,24.72,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2085,Ludvika,24.31,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2101,Ockelbo,27.66,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2104,Hofors,26.17,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2121,Ovanåker,27.56,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2132,Nordanstig,27.06,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2161,Ljusdal,27.12,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2180,Gävle,20.46,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2181,Sandviken,23.94,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2182,Söderhamn,27.41,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2183,Bollnäs,25.54,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2184,Hudiksvall,25.56,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2260,Ånge,27.52,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2262,Timrå,23.09,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2280,Härnösand,25.98,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2281,Sundsvall,21.75,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2282,Kramfors,28.91,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2283,Sollefteå,28.12,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2284,Örnsköldsvik,24.55,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2303,Ragunda,29.27,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2305,Bräcke,28.21,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2309,Krokom,21.59,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2313,Strömsund,29.41,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2321,Åre,17.51,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2326,Berg,28.5,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2361,Härjedalen,29.36,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2380,Östersund,21.42,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2401,Nordmaling,27.5,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2403,Bjurholm,29.98,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2404,Vindeln,28.08,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2409,Robertsfors,25.86,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2417,Norsjö,27.75,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2418,Malå,27.73,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2421,Storuman,28.69,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2422,Sorsele,28.66,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2425,Dorotea,31.42,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2460,Vännäs,21.46,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2462,Vilhelmina,26.16,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2463,Åsele,30.85,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2480,Umeå,16.85,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2481,Lycksele,24.76,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2482,Skellefteå,23.69,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2505,Arvidsjaur,27.22,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2506,Arjeplog,28.25,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2510,Jokkmokk,27.83,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2513,Överkalix,33.86,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2514,Kalix,28.57,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2518,Övertorneå,33.68,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2521,Pajala,34.66,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2523,Gällivare,25.29,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2560,Älvsbyn,26.3,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2580,Luleå,20.6,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2581,Piteå,23.68,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2582,Boden,24.88,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2583,Haparanda,28.78,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2018,municipality,2584,Kiruna,21.2,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0114,Upplands Väsby,16.55,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0115,Vallentuna,16.25,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0117,Österåker,18.46,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0120,Värmdö,18.23,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0123,Järfälla,16.17,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0125,Ekerö,17.71,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0126,Huddinge,14.08,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0127,Botkyrka,14.56,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0128,Salem,17.46,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0136,Haninge,14.91,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0138,Tyresö,17.12,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0139,Upplands-Bro,15.05,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0140,Nykvarn,16.95,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0160,Täby,18.97,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0162,Danderyd,20.47,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0163,Sollentuna,15.94,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0180,Stockholm,15.87,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0181,Södertälje,16.17,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0182,Nacka,16.86,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0183,Sundbyberg,13.13,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0184,Solna,15.28,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0186,Lidingö,21.12,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0187,Vaxholm,23.16,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0188,Norrtälje,27.87,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0191,Sigtuna,14.56,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0192,Nynäshamn,22.46,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0305,Håbo,17.99,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0319,Älvkarleby,24.93,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0330,Knivsta,13.9,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0331,Heby,24.98,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0360,Tierp,24.38,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0380,Uppsala,17.08,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0381,Enköping,20.77,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0382,Östhammar,28.64,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0428,Vingåker,27.31,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0461,Gnesta,24.24,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0480,Nyköping,24.12,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0481,Oxelösund,28.29,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0482,Flen,29.22,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0483,Katrineholm,23.78,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0484,Eskilstuna,20.27,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0486,Strängnäs,23.02,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0488,Trosa,24.93,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0509,Ödeshög,28.72,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0512,Ydre,32.26,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0513,Kinda,27.51,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0560,Boxholm,27.14,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0561,Åtvidaberg,26.96,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0562,Finspång,25.08,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0563,Valdemarsvik,32.99,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0580,Linköping,17.82,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0581,Norrköping,19.6,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0582,Söderköping,26.02,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0583,Motala,24.31,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0584,Vadstena,33.26,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0586,Mjölby,21.79,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0604,Aneby,23.93,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0617,Gnosjö,22.08,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0642,Mullsjö,24.45,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0643,Habo,18.36,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0662,Gislaved,21.49,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0665,Vaggeryd,20.03,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0680,Jönköping,19.08,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0682,Nässjö,21.85,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0683,Värnamo,22.29,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0684,Sävsjö,23.65,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0685,Vetlanda,24.69,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0686,Eksjö,25.67,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0687,Tranås,25.03,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0760,Uppvidinge,24.65,pct,provenance/sweden_public_manifest.json,family_mapped
sweden,age65,2022,municipality,0761,Lessebo,24.77,pct,provenance/sweden_public_manifest.json,family_mapped
